User-agent: *
Disallow: /cgi-bin/
Disallow: /xsql/common/
Disallow: /xsql/metadata/
Disallow: /xsql/fungi/connect
Disallow: /xsql/fungi/famtaxa_xml
Disallow: /xsql/fungi/findtaxa
Disallow: /xsql/fungi/gentaxa_xml
Disallow: /xsql/fungi/s
Disallow: /xsql/fungi/t
Disallow: /xsql/plants/connect
Disallow: /xsql/plants/famtaxa_xml
Disallow: /xsql/plants/findtaxa
Disallow: /xsql/plants/gentaxa_xml
Disallow: /xsql/plants/s
Disallow: /xsql/plants/t
Disallow: /plants/speciesqa/
Disallow: /fungi/speciesqa/
Disallow: /vpadmin/
Disallow: /vppadmin/
Disallow: /metadata/
Disallow: /pr/
Disallow: /pr/species/
Disallow: /sample/
Disallow: /xml/
Disallow: /documents/
Disallow: /xml/
Disallow: /spider/
Disallow: /test/
