[Thu May 14 13:28:18 CDT 2009] [NORMAL][main] START: F1
[Thu May 14 13:30:23 CDT 2009] [NORMAL][main] FINISH: F1
[Thu May 14 13:30:23 CDT 2009] [NORMAL][main] *************************************************************************
[Thu May 14 13:30:23 CDT 2009] [NORMAL][main] Total Run Time= 			124.480 seconds
[Thu May 14 13:30:23 CDT 2009] [NORMAL][main] Total Run Time= 			2 minutes, 4 seconds
[Thu May 14 13:30:23 CDT 2009] [NORMAL][main] Taxon Pages Processed = 		1828
[Thu May 14 13:30:23 CDT 2009] [NORMAL][main] Specimen Pages Processed = 		30150
[Thu May 14 13:30:23 CDT 2009] [NORMAL][main] Specimen Page Inserts = 		0
[Thu May 14 13:30:23 CDT 2009] [NORMAL][main] Specimen Page Updates = 		0
[Thu May 14 13:30:23 CDT 2009] [NORMAL][main] Total Errors = 			0
[Thu May 14 13:30:23 CDT 2009] [NORMAL][main] *************************************************************************
[Thu May 14 13:30:39 CDT 2009] [NORMAL][main] START: F2
[Thu May 14 13:30:39 CDT 2009] [ERROR][main] Parsing Index Page [http://fm2.fieldmuseum.org/vplants/fungi/metadata/index.xml]: 
java.io.FileNotFoundException: http://fm2.fieldmuseum.org/vplants/fungi/metadata/index.xml
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1147)
	at java.net.URL.openStream(URL.java:1007)
	at org.apache.xerces.impl.XMLEntityManager.startEntity(XMLEntityManager.java:740)
	at org.apache.xerces.impl.XMLEntityManager.startDocumentEntity(XMLEntityManager.java:685)
	at org.apache.xerces.impl.XMLDocumentScannerImpl.setInputSource(XMLDocumentScannerImpl.java:252)
	at org.apache.xerces.parsers.StandardParserConfiguration.parse(StandardParserConfiguration.java:499)
	at org.apache.xerces.parsers.StandardParserConfiguration.parse(StandardParserConfiguration.java:581)
	at org.apache.xerces.parsers.XMLParser.parse(XMLParser.java:147)
	at org.apache.xerces.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1096)
	at org.vplants.bot.XMLPipeline.parse(XMLPipeline.java:97)
	at org.vplants.bot.vPlantsSpider.main(vPlantsSpider.java:169)

